Date : 2021-07-22 01:11:27
Directory : /home/parsa/Desktop/nano
Total : 274 files,  108374 codes, 25622 comments, 12882 blanks, all 146878 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        124 |     39,893 |      9,350 |      6,277 |     55,520 |
| C++      |        137 |     38,939 |     15,782 |      5,272 |     59,993 |
| Makefile |          7 |     14,224 |        467 |        517 |     15,208 |
| Log      |          1 |     11,079 |          0 |         25 |     11,104 |
| HTML     |          5 |      4,239 |         23 |        791 |      5,053 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |        274 |    108,374 |     25,622 |     12,882 |    146,878 |
| doc                                                                 |          6 |      6,535 |         49 |        864 |      7,448 |
| lib                                                                 |        242 |     65,437 |     21,290 |      7,979 |     94,706 |
| lib/glthread                                                        |          3 |      1,198 |        231 |        220 |      1,649 |
| lib/malloc                                                          |         15 |      1,114 |        922 |        204 |      2,240 |
| lib/sys                                                             |          4 |      1,668 |        985 |        236 |      2,889 |
| lib/uniwidth                                                        |          2 |        406 |         92 |          9 |        507 |
| m4                                                                  |          1 |      1,723 |         12 |         56 |      1,791 |
| po                                                                  |          1 |        409 |         66 |         65 |        540 |
| src                                                                 |         20 |     18,719 |      3,396 |      3,301 |     25,416 |
| syntax                                                              |          1 |      1,812 |         12 |         60 |      1,884 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/parsa/Desktop/nano/Makefile                                   | Makefile |      2,046 |         28 |         72 |      2,146 |
| /home/parsa/Desktop/nano/config.h                                   | C++      |        614 |        769 |        460 |      1,843 |
| /home/parsa/Desktop/nano/config.log                                 | Log      |     11,079 |          0 |         25 |     11,104 |
| /home/parsa/Desktop/nano/doc/Makefile                               | Makefile |      2,296 |         26 |         73 |      2,395 |
| /home/parsa/Desktop/nano/doc/faq.html                               | HTML     |        262 |          0 |         16 |        278 |
| /home/parsa/Desktop/nano/doc/nano.1.html                            | HTML     |        553 |          2 |        177 |        732 |
| /home/parsa/Desktop/nano/doc/nano.html                              | HTML     |      2,190 |         17 |         78 |      2,285 |
| /home/parsa/Desktop/nano/doc/nanorc.5.html                          | HTML     |      1,122 |          2 |        466 |      1,590 |
| /home/parsa/Desktop/nano/doc/rnano.1.html                           | HTML     |        112 |          2 |         54 |        168 |
| /home/parsa/Desktop/nano/lib/Makefile                               | Makefile |      4,007 |        296 |        118 |      4,421 |
